

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 12 23:50:53 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  2222  031A  00DD               	movwf	??_ADC^(0+128)
  2223  031B  085D               	movf	??_ADC^(0+128),w
  2224  031C  00F4               	movwf	strcat@from
  2225  031D  30BF               	movlw	(low (_ADCABCHARB| 0))& (0+255)
  2226  031E  120A  158A  2238  120A  118A  	fcall	_strcat
  2227  0323                     l3391:	
  2228                           
  2229                           ;adc.c: 138:             strcpy(POINTERB, ".");
  2230  0323  3024               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2231  0324  1683               	bsf	3,5	;RP0=1, select bank1
  2232  0325  1303               	bcf	3,6	;RP1=0, select bank1
  2233  0326  00DD               	movwf	??_ADC^(0+128)
  2234  0327  085D               	movf	??_ADC^(0+128),w
  2235  0328  00F4               	movwf	strcpy@from
  2236  0329  30B5               	movlw	(low (_POINTERB| 0))& (0+255)
  2237  032A  120A  158A  2175  120A  118A  	fcall	_strcpy
  2238  032F                     l3393:	
  2239                           
  2240                           ;adc.c: 139:             strcat(POINTERB, ADCABCHARB);
  2241  032F  30BF               	movlw	(low (_ADCABCHARB| 0))& (0+255)
  2242  0330  1683               	bsf	3,5	;RP0=1, select bank1
  2243  0331  1303               	bcf	3,6	;RP1=0, select bank1
  2244  0332  00DD               	movwf	??_ADC^(0+128)
  2245  0333  085D               	movf	??_ADC^(0+128),w
  2246  0334  00F4               	movwf	strcat@from
  2247  0335  30B5               	movlw	(low (_POINTERB| 0))& (0+255)
  2248  0336  120A  158A  2238  120A  118A  	fcall	_strcat
  2249  033B                     l3395:	
  2250                           
  2251                           ;adc.c: 140:             strcat(ADCACCHARC, POINTERB);
  2252  033B  30B5               	movlw	(low (_POINTERB| 0))& (0+255)
  2253  033C  1683               	bsf	3,5	;RP0=1, select bank1
  2254  033D  1303               	bcf	3,6	;RP1=0, select bank1
  2255  033E  00DD               	movwf	??_ADC^(0+128)
  2256  033F  085D               	movf	??_ADC^(0+128),w
  2257  0340  00F4               	movwf	strcat@from
  2258  0341  30BA               	movlw	(low (_ADCACCHARC| 0))& (0+255)
  2259  0342  120A  158A  2238  120A  118A  	fcall	_strcat
  2260  0347                     l3397:	
  2261                           
  2262                           ;adc.c: 141:             sprintf(TERMINAL, "%.1i", rXc);
  2263  0347  301C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2264  0348  1683               	bsf	3,5	;RP0=1, select bank1
  2265  0349  1303               	bcf	3,6	;RP1=0, select bank1
  2266  034A  00DD               	movwf	??_ADC^(0+128)
  2267  034B  085D               	movf	??_ADC^(0+128),w
  2268  034C  1283               	bcf	3,5	;RP0=0, select bank0
  2269  034D  1303               	bcf	3,6	;RP1=0, select bank0
  2270  034E  00AC               	movwf	sprintf@f
  2271  034F  0863               	movf	_rXc+1,w
  2272  0350  00AE               	movwf	?_sprintf+2
  2273  0351  0862               	movf	_rXc,w
  2274  0352  00AD               	movwf	?_sprintf+1
  2275  0353  30B0               	movlw	(low (_TERMINAL| 0))& (0+255)
  2276  0354  120A  158A  24BE  120A  118A  	fcall	_sprintf
  2277  0359                     l3399:	
  2278                           
  2279                           ;adc.c: 144:             LCD_cmd(0xC0);
  2280  0359  30C0               	movlw	192
  2281  035A  120A  158A  2117  120A  118A  	fcall	_LCD_cmd
  2282  035F                     l3401:	
  2283                           
  2284                           ;adc.c: 145:             LCD_msg(ADCCCHARC);
  2285  035F  30CE               	movlw	(low (_ADCCCHARC| 0))& (0+255)
  2286  0360  1283               	bcf	3,5	;RP0=0, select bank0
  2287  0361  1303               	bcf	3,6	;RP1=0, select bank0
  2288  0362  00A1               	movwf	LCD_msg@c
  2289  0363  3000               	movlw	0
  2290  0364  00A2               	movwf	LCD_msg@c+1
  2291  0365  120A  158A  21BE  120A  118A  	fcall	_LCD_msg
  2292  036A                     l3403:	
  2293                           
  2294                           ;adc.c: 146:             LCD_msg("V ");
  2295  036A  3021               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2296  036B  1283               	bcf	3,5	;RP0=0, select bank0
  2297  036C  1303               	bcf	3,6	;RP1=0, select bank0
  2298  036D  00A1               	movwf	LCD_msg@c
  2299  036E  3080               	movlw	128
  2300  036F  00A2               	movwf	LCD_msg@c+1
  2301  0370  120A  158A  21BE  120A  118A  	fcall	_LCD_msg
  2302  0375                     l3405:	
  2303                           
  2304                           ;adc.c: 147:             LCD_msg(ADCACCHARC);
  2305  0375  30BA               	movlw	(low (_ADCACCHARC| 0))& (0+255)
  2306  0376  1283               	bcf	3,5	;RP0=0, select bank0
  2307  0377  1303               	bcf	3,6	;RP1=0, select bank0
  2308  0378  00A1               	movwf	LCD_msg@c
  2309  0379  3000               	movlw	0
  2310  037A  00A2               	movwf	LCD_msg@c+1
  2311  037B  120A  158A  21BE  120A  118A  	fcall	_LCD_msg
  2312  0380                     l3407:	
  2313                           
  2314                           ;adc.c: 148:             LCD_msg("V ");
  2315  0380  3021               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2316  0381  1283               	bcf	3,5	;RP0=0, select bank0
  2317  0382  1303               	bcf	3,6	;RP1=0, select bank0
  2318  0383  00A1               	movwf	LCD_msg@c
  2319  0384  3080               	movlw	128
  2320  0385  00A2               	movwf	LCD_msg@c+1
  2321  0386  120A  158A  21BE  120A  118A  	fcall	_LCD_msg
  2322  038B                     l3409:	
  2323                           
  2324                           ;adc.c: 149:             LCD_msg(TERMINAL);
  2325  038B  30B0               	movlw	(low (_TERMINAL| 0))& (0+255)
  2326  038C  1283               	bcf	3,5	;RP0=0, select bank0
  2327  038D  1303               	bcf	3,6	;RP1=0, select bank0
  2328  038E  00A1               	movwf	LCD_msg@c
  2329  038F  3000               	movlw	0
  2330  0390  00A2               	movwf	LCD_msg@c+1
  2331  0391  120A  158A  21BE  120A  118A  	fcall	_LCD_msg
  2332  0396  284F               	goto	l3329
  2333  0397  0008               	return
  2334  0398                     __end_of_ADC:	
  2335                           
  2336                           	psect	text4
  2337  0975                     __ptext4:	
  2338 ;; *************** function _strcpy *****************
  2339 ;; Defined at:
  2340 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcpy.c"
  2341 ;; Parameters:    Size  Location     Type
  2342 ;;  to              1    wreg     PTR unsigned char 
  2343 ;;		 -> POINTERB(5), POINTERA(5), 
  2344 ;;  from            1    4[COMMON] PTR const unsigned char 
  2345 ;;		 -> STR_3(2), STR_2(2), 
  2346 ;; Auto vars:     Size  Location     Type
  2347 ;;  to              1    1[BANK0 ] PTR unsigned char 
  2348 ;;		 -> POINTERB(5), POINTERA(5), 
  2349 ;;  cp              1    0[BANK0 ] PTR unsigned char 
  2350 ;;		 -> POINTERB(5), POINTERA(5), 
  2351 ;; Return value:  Size  Location     Type
  2352 ;;                  1    wreg      PTR unsigned char 
  2353 ;; Registers used:
  2354 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2355 ;; Tracked objects:
  2356 ;;		On entry : 0/0
  2357 ;;		On exit  : 0/0
  2358 ;;		Unchanged: 0/0
  2359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2360 ;;      Params:         1       0       0       0       0
  2361 ;;      Locals:         0       2       0       0       0
  2362 ;;      Temps:          1       0       0       0       0
  2363 ;;      Totals:         2       2       0       0       0
  2364 ;;Total ram usage:        4 bytes
  2365 ;; Hardware stack levels used:    2
  2366 ;; Hardware stack levels required when called:    1
  2367 ;; This function calls:
  2368 ;;		Nothing
  2369 ;; This function is called by:
  2370 ;;		_ADC
  2371 ;; This function uses a non-reentrant model
  2372 ;;
  2373                           
  2374                           
  2375                           ;psect for function _strcpy
  2376  0975                     _strcpy:	
  2377                           
  2378                           ;incstack = 0
  2379                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+pclath]
  2380                           ;strcpy@to stored from wreg
  2381  0975  1283               	bcf	3,5	;RP0=0, select bank0
  2382  0976  1303               	bcf	3,6	;RP1=0, select bank0
  2383  0977  00A1               	movwf	strcpy@to
  2384  0978                     l2943:	
  2385  0978  0821               	movf	strcpy@to,w
  2386  0979  00F5               	movwf	??_strcpy
  2387  097A  0875               	movf	??_strcpy,w
  2388  097B  00A0               	movwf	strcpy@cp
  2389  097C  2985               	goto	l2947
  2390  097D                     l2945:	
  2391  097D  3001               	movlw	1
  2392  097E  00F5               	movwf	??_strcpy
  2393  097F  0875               	movf	??_strcpy,w
  2394  0980  07A0               	addwf	strcpy@cp,f
  2395  0981  3001               	movlw	1
  2396  0982  00F5               	movwf	??_strcpy
  2397  0983  0875               	movf	??_strcpy,w
  2398  0984  07F4               	addwf	strcpy@from,f
  2399  0985                     l2947:	
  2400  0985  0874               	movf	strcpy@from,w
  2401  0986  0084               	movwf	4
  2402  0987  120A  158A  200A  120A  158A  	fcall	stringdir
  2403  098C  00F5               	movwf	??_strcpy
  2404  098D  0820               	movf	strcpy@cp,w
  2405  098E  0084               	movwf	4
  2406  098F  0875               	movf	??_strcpy,w
  2407  0990  1383               	bcf	3,7	;select IRP bank0
  2408  0991  0080               	movwf	0
  2409  0992  0800               	movf	0,w
  2410  0993  1D03               	btfss	3,2
  2411  0994  2996               	goto	u3401
  2412  0995  2997               	goto	u3400
  2413  0996                     u3401:	
  2414  0996  297D               	goto	l2945
  2415  0997                     u3400:	
  2416  0997                     l847:	
  2417  0997  0008               	return
  2418  0998                     __end_of_strcpy:	
  2419                           
  2420                           	psect	text5
  2421  0A38                     __ptext5:	
  2422 ;; *************** function _strcat *****************
  2423 ;; Defined at:
  2424 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcat.c"
  2425 ;; Parameters:    Size  Location     Type
  2426 ;;  to              1    wreg     PTR unsigned char 
  2427 ;;		 -> POINTERB(5), ADCACCHARC(5), ADCABCHARB(5), POINTERA(5), 
  2428 ;;		 -> ADCCCHARC(5), ADCBCHARB(5), 
  2429 ;;  from            1    4[COMMON] PTR const unsigned char 
  2430 ;;		 -> POINTERB(5), ADCABCHARB(5), ADCAACHARA(5), POINTERA(5), 
  2431 ;;		 -> ADCBCHARB(5), ADCACHARA(5), 
  2432 ;; Auto vars:     Size  Location     Type
  2433 ;;  to              1    0[BANK0 ] PTR unsigned char 
  2434 ;;		 -> POINTERB(5), ADCACCHARC(5), ADCABCHARB(5), POINTERA(5), 
  2435 ;;		 -> ADCCCHARC(5), ADCBCHARB(5), 
  2436 ;;  cp              1    1[BANK0 ] PTR unsigned char 
  2437 ;;		 -> POINTERB(5), ADCACCHARC(5), ADCABCHARB(5), POINTERA(5), 
  2438 ;;		 -> ADCCCHARC(5), ADCBCHARB(5), 
  2439 ;; Return value:  Size  Location     Type
  2440 ;;                  1    wreg      PTR unsigned char 
  2441 ;; Registers used:
  2442 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2443 ;; Tracked objects:
  2444 ;;		On entry : 0/0
  2445 ;;		On exit  : 0/0
  2446 ;;		Unchanged: 0/0
  2447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2448 ;;      Params:         1       0       0       0       0
  2449 ;;      Locals:         0       2       0       0       0
  2450 ;;      Temps:          1       0       0       0       0
  2451 ;;      Totals:         2       2       0       0       0
  2452 ;;Total ram usage:        4 bytes
  2453 ;; Hardware stack levels used:    1
  2454 ;; Hardware stack levels required when called:    1
  2455 ;; This function calls:
  2456 ;;		Nothing
  2457 ;; This function is called by:
  2458 ;;		_ADC
  2459 ;; This function uses a non-reentrant model
  2460 ;;
  2461                           
  2462                           
  2463                           ;psect for function _strcat
  2464  0A38                     _strcat:	
  2465                           
  2466                           ;incstack = 0
  2467                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  2468                           ;strcat@to stored from wreg
  2469  0A38  1283               	bcf	3,5	;RP0=0, select bank0
  2470  0A39  1303               	bcf	3,6	;RP1=0, select bank0
  2471  0A3A  00A0               	movwf	strcat@to
  2472  0A3B                     l2933:	
  2473  0A3B  0820               	movf	strcat@to,w
  2474  0A3C  00F5               	movwf	??_strcat
  2475  0A3D  0875               	movf	??_strcat,w
  2476  0A3E  00A1               	movwf	strcat@cp
  2477  0A3F  2A44               	goto	l2937
  2478  0A40                     l2935:	
  2479  0A40  3001               	movlw	1
  2480  0A41  00F5               	movwf	??_strcat
  2481  0A42  0875               	movf	??_strcat,w
  2482  0A43  07A1               	addwf	strcat@cp,f
  2483  0A44                     l2937:	
  2484  0A44  0821               	movf	strcat@cp,w
  2485  0A45  0084               	movwf	4
  2486  0A46  1383               	bcf	3,7	;select IRP bank0
  2487  0A47  0800               	movf	0,w
  2488  0A48  1D03               	btfss	3,2
  2489  0A49  2A4B               	goto	u3381
  2490  0A4A  2A4C               	goto	u3380
  2491  0A4B                     u3381:	
  2492  0A4B  2A40               	goto	l2935
  2493  0A4C                     u3380:	
  2494  0A4C  2A55               	goto	l2941
  2495  0A4D                     l2939:	
  2496  0A4D  3001               	movlw	1
  2497  0A4E  00F5               	movwf	??_strcat
  2498  0A4F  0875               	movf	??_strcat,w
  2499  0A50  07A1               	addwf	strcat@cp,f
  2500  0A51  3001               	movlw	1
  2501  0A52  00F5               	movwf	??_strcat
  2502  0A53  0875               	movf	??_strcat,w
  2503  0A54  07F4               	addwf	strcat@from,f
  2504  0A55                     l2941:	
  2505  0A55  0874               	movf	strcat@from,w
  2506  0A56  0084               	movwf	4
  2507  0A57  0800               	movf	0,w
  2508  0A58  00F5               	movwf	??_strcat
  2509  0A59  0821               	movf	strcat@cp,w
  2510  0A5A  0084               	movwf	4
  2511  0A5B  0875               	movf	??_strcat,w
  2512  0A5C  0080               	movwf	0
  2513  0A5D  0800               	movf	0,w
  2514  0A5E  1D03               	btfss	3,2
  2515  0A5F  2A61               	goto	u3391
  2516  0A60  2A62               	goto	u3390
  2517  0A61                     u3391:	
  2518  0A61  2A4D               	goto	l2939
  2519  0A62                     u3390:	
  2520  0A62                     l841:	
  2521  0A62  0008               	return
  2522  0A63                     __end_of_strcat:	
  2523                           
  2524                           	psect	text6
  2525  0CBE                     __ptext6:	
  2526 ;; *************** function _sprintf *****************
  2527 ;; Defined at:
  2528 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  2529 ;; Parameters:    Size  Location     Type
  2530 ;;  sp              1    wreg     PTR unsigned char 
  2531 ;;		 -> TERMINAL(5), 
  2532 ;;  f               1   12[BANK0 ] PTR const unsigned char 
  2533 ;;		 -> STR_4(5), 
  2534 ;; Auto vars:     Size  Location     Type
  2535 ;;  sp              1   20[BANK0 ] PTR unsigned char 
  2536 ;;		 -> TERMINAL(5), 
  2537 ;;  tmpval          4    0        struct .
  2538 ;;  val             2   21[BANK0 ] unsigned int 
  2539 ;;  cp              2    0        PTR const unsigned char 
  2540 ;;  len             2    0        unsigned int 
  2541 ;;  c               1   24[BANK0 ] unsigned char 
  2542 ;;  prec            1   23[BANK0 ] char 
  2543 ;;  flag            1   19[BANK0 ] unsigned char 
  2544 ;;  ap              1   18[BANK0 ] PTR void [1]
  2545 ;;		 -> ?_sprintf(2), 
  2546 ;; Return value:  Size  Location     Type
  2547 ;;                  2   12[BANK0 ] int 
  2548 ;; Registers used:
  2549 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2550 ;; Tracked objects:
  2551 ;;		On entry : 0/0
  2552 ;;		On exit  : 0/0
  2553 ;;		Unchanged: 0/0
  2554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2555 ;;      Params:         0       3       0       0       0
  2556 ;;      Locals:         0       7       0       0       0
  2557 ;;      Temps:          0       3       0       0       0
  2558 ;;      Totals:         0      13       0       0       0
  2559 ;;Total ram usage:       13 bytes
  2560 ;; Hardware stack levels used:    1
  2561 ;; Hardware stack levels required when called:    2
  2562 ;; This function calls:
  2563 ;;		___bmul
  2564 ;;		___lwdiv
  2565 ;;		___lwmod
  2566 ;;		_isdigit
  2567 ;; This function is called by:
  2568 ;;		_ADC
  2569 ;; This function uses a non-reentrant model
  2570 ;;
  2571                           
  2572                           
  2573                           ;psect for function _sprintf
  2574  0CBE                     _sprintf:	
  2575                           
