

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 12 02:41:38 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  2235  0C23  082C               	movf	itoa@base+1,w
  2236  0C24  00A3               	movwf	utoa@base+1
  2237  0C25  082B               	movf	itoa@base,w
  2238  0C26  00A2               	movwf	utoa@base
  2239  0C27  082F               	movf	itoa@buf,w
  2240  0C28  120A  158A  25B1  120A  158A  	fcall	_utoa
  2241  0C2D                     l709:	
  2242  0C2D  0008               	return
  2243  0C2E                     __end_of_itoa:	
  2244                           
  2245                           	psect	text7
  2246  0DB1                     __ptext7:	
  2247 ;; *************** function _utoa *****************
  2248 ;; Defined at:
  2249 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  2250 ;; Parameters:    Size  Location     Type
  2251 ;;  buf             1    wreg     PTR unsigned char 
  2252 ;;		 -> ADCAC_CHARC(5), ADCAB_CHARB(5), ADCAA_CHARA(5), ADCC_CHARC(5), 
  2253 ;;		 -> ADCB_CHARB(5), ADCA_CHARA(5), ARDUINO(5), 
  2254 ;;  val             2    0[BANK0 ] unsigned int 
  2255 ;;  base            2    2[BANK0 ] int 
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;  buf             1    8[BANK0 ] PTR unsigned char 
  2258 ;;		 -> ADCAC_CHARC(5), ADCAB_CHARB(5), ADCAA_CHARA(5), ADCC_CHARC(5), 
  2259 ;;		 -> ADCB_CHARB(5), ADCA_CHARA(5), ARDUINO(5), 
  2260 ;;  v               2    5[BANK0 ] unsigned int 
  2261 ;;  c               1    7[BANK0 ] unsigned char 
  2262 ;; Return value:  Size  Location     Type
  2263 ;;                  1    wreg      PTR unsigned char 
  2264 ;; Registers used:
  2265 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2266 ;; Tracked objects:
  2267 ;;		On entry : 0/0
  2268 ;;		On exit  : 0/0
  2269 ;;		Unchanged: 0/0
  2270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2271 ;;      Params:         0       4       0       0       0
  2272 ;;      Locals:         0       4       0       0       0
  2273 ;;      Temps:          0       1       0       0       0
  2274 ;;      Totals:         0       9       0       0       0
  2275 ;;Total ram usage:        9 bytes
  2276 ;; Hardware stack levels used:    1
  2277 ;; Hardware stack levels required when called:    2
  2278 ;; This function calls:
  2279 ;;		___lwdiv
  2280 ;;		___lwmod
  2281 ;; This function is called by:
  2282 ;;		_itoa
  2283 ;; This function uses a non-reentrant model
  2284 ;;
  2285                           
  2286                           
  2287                           ;psect for function _utoa
  2288  0DB1                     _utoa:	
  2289                           
  2290                           ;incstack = 0
  2291                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2292                           ;utoa@buf stored from wreg
  2293  0DB1  1283               	bcf	3,5	;RP0=0, select bank0
  2294  0DB2  1303               	bcf	3,6	;RP1=0, select bank0
  2295  0DB3  00A8               	movwf	utoa@buf
  2296  0DB4                     l2276:	
  2297  0DB4  0821               	movf	utoa@val+1,w
  2298  0DB5  00A6               	movwf	utoa@v+1
  2299  0DB6  0820               	movf	utoa@val,w
  2300  0DB7  00A5               	movwf	utoa@v
  2301  0DB8                     l2278:	
  2302  0DB8  0823               	movf	utoa@base+1,w
  2303  0DB9  00F3               	movwf	___lwdiv@divisor+1
  2304  0DBA  0822               	movf	utoa@base,w
  2305  0DBB  00F2               	movwf	___lwdiv@divisor
  2306  0DBC  0826               	movf	utoa@v+1,w
  2307  0DBD  00F5               	movwf	___lwdiv@dividend+1
  2308  0DBE  0825               	movf	utoa@v,w
  2309  0DBF  00F4               	movwf	___lwdiv@dividend
  2310  0DC0  120A  158A  24A9  120A  158A  	fcall	___lwdiv
  2311  0DC5  0873               	movf	?___lwdiv+1,w
  2312  0DC6  1283               	bcf	3,5	;RP0=0, select bank0
  2313  0DC7  1303               	bcf	3,6	;RP1=0, select bank0
  2314  0DC8  00A6               	movwf	utoa@v+1
  2315  0DC9  0872               	movf	?___lwdiv,w
  2316  0DCA  00A5               	movwf	utoa@v
  2317  0DCB                     l2280:	
  2318  0DCB  3001               	movlw	1
  2319  0DCC  00A4               	movwf	??_utoa
  2320  0DCD  0824               	movf	??_utoa,w
  2321  0DCE  07A8               	addwf	utoa@buf,f
  2322  0DCF                     l2282:	
  2323  0DCF  0825               	movf	utoa@v,w
  2324  0DD0  0426               	iorwf	utoa@v+1,w
  2325  0DD1  1D03               	btfss	3,2
  2326  0DD2  2DD4               	goto	u2781
  2327  0DD3  2DD5               	goto	u2780
  2328  0DD4                     u2781:	
  2329  0DD4  2DB8               	goto	l2278
  2330  0DD5                     u2780:	
  2331  0DD5                     l2284:	
  2332  0DD5  0828               	movf	utoa@buf,w
  2333  0DD6  0084               	movwf	4
  2334  0DD7  1383               	bcf	3,7	;select IRP bank0
  2335  0DD8  0180               	clrf	0
  2336  0DD9                     l2286:	
  2337  0DD9  3001               	movlw	1
  2338  0DDA  02A8               	subwf	utoa@buf,f
  2339  0DDB                     l2288:	
  2340  0DDB  0823               	movf	utoa@base+1,w
  2341  0DDC  00F3               	movwf	___lwmod@divisor+1
  2342  0DDD  0822               	movf	utoa@base,w
  2343  0DDE  00F2               	movwf	___lwmod@divisor
  2344  0DDF  0821               	movf	utoa@val+1,w
  2345  0DE0  00F5               	movwf	___lwmod@dividend+1
  2346  0DE1  0820               	movf	utoa@val,w
  2347  0DE2  00F4               	movwf	___lwmod@dividend
  2348  0DE3  120A  118A  27C1  120A  158A  	fcall	___lwmod
  2349  0DE8  0872               	movf	?___lwmod,w
  2350  0DE9  1283               	bcf	3,5	;RP0=0, select bank0
  2351  0DEA  1303               	bcf	3,6	;RP1=0, select bank0
  2352  0DEB  00A4               	movwf	??_utoa
  2353  0DEC  0824               	movf	??_utoa,w
  2354  0DED  00A7               	movwf	utoa@c
  2355  0DEE                     l2290:	
  2356  0DEE  0823               	movf	utoa@base+1,w
  2357  0DEF  00F3               	movwf	___lwdiv@divisor+1
  2358  0DF0  0822               	movf	utoa@base,w
  2359  0DF1  00F2               	movwf	___lwdiv@divisor
  2360  0DF2  0821               	movf	utoa@val+1,w
  2361  0DF3  00F5               	movwf	___lwdiv@dividend+1
  2362  0DF4  0820               	movf	utoa@val,w
  2363  0DF5  00F4               	movwf	___lwdiv@dividend
  2364  0DF6  120A  158A  24A9  120A  158A  	fcall	___lwdiv
  2365  0DFB  0873               	movf	?___lwdiv+1,w
  2366  0DFC  1283               	bcf	3,5	;RP0=0, select bank0
  2367  0DFD  1303               	bcf	3,6	;RP1=0, select bank0
  2368  0DFE  00A1               	movwf	utoa@val+1
  2369  0DFF  0872               	movf	?___lwdiv,w
  2370  0E00  00A0               	movwf	utoa@val
  2371  0E01                     l2292:	
  2372  0E01  300A               	movlw	10
  2373  0E02  0227               	subwf	utoa@c,w
  2374  0E03  1C03               	skipc
  2375  0E04  2E06               	goto	u2791
  2376  0E05  2E07               	goto	u2790
  2377  0E06                     u2791:	
  2378  0E06  2E0B               	goto	l715
  2379  0E07                     u2790:	
  2380  0E07                     l2294:	
  2381  0E07  3007               	movlw	7
  2382  0E08  00A4               	movwf	??_utoa
  2383  0E09  0824               	movf	??_utoa,w
  2384  0E0A  07A7               	addwf	utoa@c,f
  2385  0E0B                     l715:	
  2386  0E0B  3030               	movlw	48
  2387  0E0C  00A4               	movwf	??_utoa
  2388  0E0D  0824               	movf	??_utoa,w
  2389  0E0E  07A7               	addwf	utoa@c,f
  2390  0E0F                     l2296:	
  2391  0E0F  0827               	movf	utoa@c,w
  2392  0E10  00A4               	movwf	??_utoa
  2393  0E11  0828               	movf	utoa@buf,w
  2394  0E12  0084               	movwf	4
  2395  0E13  0824               	movf	??_utoa,w
  2396  0E14  1383               	bcf	3,7	;select IRP bank0
  2397  0E15  0080               	movwf	0
  2398  0E16                     l2298:	
  2399  0E16  3001               	movlw	1
  2400  0E17  02A8               	subwf	utoa@buf,f
  2401  0E18                     l2300:	
  2402  0E18  0820               	movf	utoa@val,w
  2403  0E19  0421               	iorwf	utoa@val+1,w
  2404  0E1A  1D03               	btfss	3,2
  2405  0E1B  2E1D               	goto	u2801
  2406  0E1C  2E1E               	goto	u2800
  2407  0E1D                     u2801:	
  2408  0E1D  2DDB               	goto	l2288
  2409  0E1E                     u2800:	
  2410  0E1E                     l2302:	
  2411                           
  2412                           ;	Return value of _utoa is never used
  2413  0E1E  3001               	movlw	1
  2414  0E1F  00A4               	movwf	??_utoa
  2415  0E20  0824               	movf	??_utoa,w
  2416  0E21  07A8               	addwf	utoa@buf,f
  2417  0E22                     l717:	
  2418  0E22  0008               	return
  2419  0E23                     __end_of_utoa:	
  2420                           
  2421                           	psect	text8
  2422  07C1                     __ptext8:	
  2423 ;; *************** function ___lwmod *****************
  2424 ;; Defined at:
  2425 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  2426 ;; Parameters:    Size  Location     Type
  2427 ;;  divisor         2    2[COMMON] unsigned int 
  2428 ;;  dividend        2    4[COMMON] unsigned int 
  2429 ;; Auto vars:     Size  Location     Type
  2430 ;;  counter         1    7[COMMON] unsigned char 
  2431 ;; Return value:  Size  Location     Type
  2432 ;;                  2    2[COMMON] unsigned int 
  2433 ;; Registers used:
  2434 ;;		wreg, status,2, status,0
  2435 ;; Tracked objects:
  2436 ;;		On entry : 0/0
  2437 ;;		On exit  : 0/0
  2438 ;;		Unchanged: 0/0
  2439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2440 ;;      Params:         4       0       0       0       0
  2441 ;;      Locals:         1       0       0       0       0
  2442 ;;      Temps:          1       0       0       0       0
  2443 ;;      Totals:         6       0       0       0       0
  2444 ;;Total ram usage:        6 bytes
  2445 ;; Hardware stack levels used:    1
  2446 ;; Hardware stack levels required when called:    1
  2447 ;; This function calls:
  2448 ;;		Nothing
  2449 ;; This function is called by:
  2450 ;;		_utoa
  2451 ;; This function uses a non-reentrant model
  2452 ;;
  2453                           
  2454                           
  2455                           ;psect for function ___lwmod
  2456  07C1                     ___lwmod:	
  2457  07C1                     l1592:	
  2458                           ;incstack = 0
  2459                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2460                           
  2461  07C1  0872               	movf	___lwmod@divisor,w
  2462  07C2  0473               	iorwf	___lwmod@divisor+1,w
  2463  07C3  1903               	btfsc	3,2
  2464  07C4  2FC6               	goto	u1471
  2465  07C5  2FC7               	goto	u1470
  2466  07C6                     u1471:	
  2467  07C6  2FF6               	goto	l1610
  2468  07C7                     u1470:	
  2469  07C7                     l1594:	
  2470  07C7  01F7               	clrf	___lwmod@counter
  2471  07C8  0AF7               	incf	___lwmod@counter,f
  2472  07C9  2FD5               	goto	l1600
  2473  07CA                     l1596:	
  2474  07CA  3001               	movlw	1
  2475  07CB                     u1485:	
  2476  07CB  1003               	clrc
  2477  07CC  0DF2               	rlf	___lwmod@divisor,f
  2478  07CD  0DF3               	rlf	___lwmod@divisor+1,f
  2479  07CE  3EFF               	addlw	-1
  2480  07CF  1D03               	skipz
  2481  07D0  2FCB               	goto	u1485
  2482  07D1                     l1598:	
  2483  07D1  3001               	movlw	1
  2484  07D2  00F6               	movwf	??___lwmod
  2485  07D3  0876               	movf	??___lwmod,w
  2486  07D4  07F7               	addwf	___lwmod@counter,f
  2487  07D5                     l1600:	
  2488  07D5  1FF3               	btfss	___lwmod@divisor+1,7
  2489  07D6  2FD8               	goto	u1491
  2490  07D7  2FD9               	goto	u1490
  2491  07D8                     u1491:	
  2492  07D8  2FCA               	goto	l1596
  2493  07D9                     u1490:	
  2494  07D9                     l1602:	
  2495  07D9  0873               	movf	___lwmod@divisor+1,w
  2496  07DA  0275               	subwf	___lwmod@dividend+1,w
  2497  07DB  1D03               	skipz
  2498  07DC  2FDF               	goto	u1505
  2499  07DD  0872               	movf	___lwmod@divisor,w
  2500  07DE  0274               	subwf	___lwmod@dividend,w
  2501  07DF                     u1505:	
  2502  07DF  1C03               	skipc
  2503  07E0  2FE2               	goto	u1501
  2504  07E1  2FE3               	goto	u1500
  2505  07E2                     u1501:	
  2506  07E2  2FE9               	goto	l1606
  2507  07E3                     u1500:	
  2508  07E3                     l1604:	
  2509  07E3  0872               	movf	___lwmod@divisor,w
  2510  07E4  02F4               	subwf	___lwmod@dividend,f
  2511  07E5  0873               	movf	___lwmod@divisor+1,w
  2512  07E6  1C03               	skipc
  2513  07E7  03F5               	decf	___lwmod@dividend+1,f
  2514  07E8  02F5               	subwf	___lwmod@dividend+1,f
  2515  07E9                     l1606:	
  2516  07E9  3001               	movlw	1
  2517  07EA                     u1515:	
  2518  07EA  1003               	clrc
  2519  07EB  0CF3               	rrf	___lwmod@divisor+1,f
  2520  07EC  0CF2               	rrf	___lwmod@divisor,f
  2521  07ED  3EFF               	addlw	-1
  2522  07EE  1D03               	skipz
  2523  07EF  2FEA               	goto	u1515
  2524  07F0                     l1608:	
  2525  07F0  3001               	movlw	1
  2526  07F1  02F7               	subwf	___lwmod@counter,f
  2527  07F2  1D03               	btfss	3,2
  2528  07F3  2FF5               	goto	u1521
  2529  07F4  2FF6               	goto	u1520
  2530  07F5                     u1521:	
  2531  07F5  2FD9               	goto	l1602
  2532  07F6                     u1520:	
  2533  07F6                     l1610:	
  2534  07F6  0875               	movf	___lwmod@dividend+1,w
  2535  07F7  00F3               	movwf	?___lwmod+1
  2536  07F8  0874               	movf	___lwmod@dividend,w
  2537  07F9  00F2               	movwf	?___lwmod
  2538  07FA                     l543:	
  2539  07FA  0008               	return
  2540  07FB                     __end_of___lwmod:	
  2541                           
  2542                           	psect	text9
  2543  0CA9                     __ptext9:	
  2544 ;; *************** function ___lwdiv *****************
  2545 ;; Defined at:
  2546 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  2547 ;; Parameters:    Size  Location     Type
  2548 ;;  divisor         2    2[COMMON] unsigned int 
  2549 ;;  dividend        2    4[COMMON] unsigned int 
  2550 ;; Auto vars:     Size  Location     Type
  2551 ;;  quotient        2    7[COMMON] unsigned int 
  2552 ;;  counter         1    9[COMMON] unsigned char 
  2553 ;; Return value:  Size  Location     Type
  2554 ;;                  2    2[COMMON] unsigned int 
  2555 ;; Registers used:
  2556 ;;		wreg, status,2, status,0
  2557 ;; Tracked objects:
  2558 ;;		On entry : 0/0
  2559 ;;		On exit  : 0/0
  2560 ;;		Unchanged: 0/0
  2561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2562 ;;      Params:         4       0       0       0       0
  2563 ;;      Locals:         3       0       0       0       0
  2564 ;;      Temps:          1       0       0       0       0
  2565 ;;      Totals:         8       0       0       0       0
  2566 ;;Total ram usage:        8 bytes
  2567 ;; Hardware stack levels used:    1
  2568 ;; Hardware stack levels required when called:    1
  2569 ;; This function calls:
  2570 ;;		Nothing
  2571 ;; This function is called by:
  2572 ;;		_utoa
  2573 ;; This function uses a non-reentrant model
  2574 ;;
  2575                           
  2576                           
  2577                           ;psect for function ___lwdiv
  2578  0CA9                     ___lwdiv:	
  2579  0CA9                     l1566:	
  2580                           ;incstack = 0
  2581                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2582                           
  2583  0CA9  01F7               	clrf	___lwdiv@quotient
  2584  0CAA  01F8               	clrf	___lwdiv@quotient+1
  2585  0CAB                     l1568:	
  2586  0CAB  0872               	movf	___lwdiv@divisor,w
  2587  0CAC  0473               	iorwf	___lwdiv@divisor+1,w
  2588  0CAD  1903               	btfsc	3,2
  2589  0CAE  2CB0               	goto	u1401
  2590  0CAF  2CB1               	goto	u1400
  2591  0CB0                     u1401:	
  2592  0CB0  2CE8               	goto	l1588
  2593  0CB1                     u1400:	
  2594  0CB1                     l1570:	
  2595  0CB1  01F9               	clrf	___lwdiv@counter
  2596  0CB2  0AF9               	incf	___lwdiv@counter,f
  2597  0CB3  2CBF               	goto	l1576
  2598  0CB4                     l1572:	
  2599  0CB4  3001               	movlw	1
  2600  0CB5                     u1415:	
  2601  0CB5  1003               	clrc
  2602  0CB6  0DF2               	rlf	___lwdiv@divisor,f
  2603  0CB7  0DF3               	rlf	___lwdiv@divisor+1,f
